,jenis_usaha,Modal,modal_minimum,modal_maximum,tingkat_persaingan,tingkat_persaingan_idx,jumlah_pegawai,pegawai_minimum,omset,omset_minimum,target_pasar,tp_b,tp_m,tp_a,lokasi,lokasi_idx,hewan_ternak,hewan_ternak_sub,hewan_ternak_idx,lokasi_geografis,lokasi_geografis_idx,mengerti_hewan,mengerti_hewan_idx,luas_lahan,lahan_minimum,usaha_kuliner,tipe_usaha_kuliner,tipe_usaha_kuliner_idx,kemampuan_masak,kemampuan_masak_idx,barang_dropship,penyimpanan_barang,penyimpanan_barang_idx,biaya_internet,internet_minimum,sosial_media,sosial_media_idx,barang_toserba,toko_toserba,toko_toserba_idx,tipe_toko,tipe_toko_idx,usaha_lain,tipe_usaha_lain,tipe_usaha_lain_idx
0,Transportasi,> 25jt,25000000.0,100000000.0,Sedang,1,2-4 orang,2,> 50 Juta,50000000.0,Masyarakat golongan menengah;Masyarakat golongan atas,0,1,1,Perkotaan,0,no_info,no_info,0,no_info,0,no_info,0,no_info,0.0,no_info,no_info,0,no_info,0,no_info,no_info,0,no_info,0,no_info,0,no_info,no_info,0,no_info,0,jasa sewa kendaraan,EX,1
1,Perternakan,10 - 25jt,10000000.0,25000000.0,Sedang,1,1 orang (Anda sendiri),1,10-50 Juta,25000000.0,Perusahaan (menyetor ke perusahaan pangan),1,1,1,Pedesaan/Perkampungan,1,Ikan Lele,Ikan,1,DR,1,SP,1,<1 Hektar,1000.0,no_info,no_info,0,no_info,0,no_info,no_info,0,no_info,0,no_info,0,no_info,no_info,0,no_info,0,no_info,no_info,0
2,Toserba/Toko Kelontong,1jt - 10 jt,1000000.0,10000000.0,Sedang,1,1 orang (Anda sendiri),1,< 10 Juta,1000000.0,Masyarakat golongan bawah;Masyarakat golongan menengah,1,1,0,Pedesaan/Perkampungan,1,no_info,no_info,0,no_info,0,no_info,0,no_info,0.0,no_info,no_info,0,no_info,0,no_info,no_info,0,no_info,0,no_info,0,Sembako,True,1,Ruko,1,no_info,no_info,0
3,Kuliner,1jt - 10 jt,1000000.0,10000000.0,Sedang,1,1 orang (Anda sendiri),1,< 10 Juta,1000000.0,Masyarakat golongan menengah,0,1,0,Pedesaan/Perkampungan,1,no_info,no_info,0,no_info,0,no_info,0,no_info,0.0,Minuman Kekinian,TP,1,SP,1,no_info,no_info,0,no_info,0,no_info,0,no_info,no_info,0,no_info,0,no_info,no_info,0
4,Dropshipper,1jt - 10 jt,1000000.0,10000000.0,Rendah,0,1 orang (Anda sendiri),1,< 10 Juta,1000000.0,Masyarakat golongan bawah,1,0,0,Perkotaan,0,no_info,no_info,0,no_info,0,no_info,0,no_info,0.0,no_info,no_info,0,no_info,0,Baju,Rumah,1,100-200 ribu,100000,WA,1,no_info,no_info,0,no_info,0,no_info,no_info,0
5,Dropshipper,1jt - 10 jt,1000000.0,10000000.0,Tinggi,2,1 orang (Anda sendiri),1,< 10 Juta,1000000.0,Masyarakat golongan bawah;Masyarakat golongan menengah,1,1,0,Perkotaan,0,no_info,no_info,0,no_info,0,no_info,0,no_info,0.0,no_info,no_info,0,no_info,0,Barang elektronik,Rumah,1,>300 ribu,300000,IG,2,no_info,no_info,0,no_info,0,no_info,no_info,0
6,Dropshipper,< 1jt,500000.0,1000000.0,Sedang,1,1 orang (Anda sendiri),1,< 10 Juta,1000000.0,Masyarakat golongan bawah;Masyarakat golongan menengah;Masyarakat golongan atas,1,1,1,Perkotaan,0,no_info,no_info,0,no_info,0,no_info,0,no_info,0.0,no_info,no_info,0,no_info,0,kerupuk basah,Rumah,1,100-200 ribu,100000,IG,2,no_info,no_info,0,no_info,0,no_info,no_info,0
7,Kuliner,10 - 25jt,10000000.0,25000000.0,Sedang,1,2-4 orang,2,< 10 Juta,1000000.0,Masyarakat golongan menengah,0,1,0,Perkotaan,0,no_info,no_info,0,no_info,0,no_info,0,no_info,0.0,mie bangka,TP,1,P,2,no_info,no_info,0,no_info,0,no_info,0,no_info,no_info,0,no_info,0,no_info,no_info,0
8,Barang Digital,< 1jt,500000.0,1000000.0,Rendah,0,1 orang (Anda sendiri),1,< 10 Juta,1000000.0,Masyarakat golongan menengah,0,1,0,Pedesaan/Perkampungan,1,no_info,no_info,0,no_info,0,no_info,0,no_info,0.0,no_info,no_info,0,no_info,0,no_info,no_info,0,no_info,0,no_info,0,no_info,no_info,0,no_info,0,"Jualan Steam Wallet, Steam Gifts, dan item Game.",IN,2
9,Dropshipper,< 1jt,500000.0,1000000.0,Tinggi,2,1 orang (Anda sendiri),1,10-25 Juta,10000000.0,Masyarakat golongan menengah,0,1,0,Perkotaan,0,no_info,no_info,0,no_info,0,no_info,0,no_info,0.0,no_info,no_info,0,no_info,0,Kosmetik,Rumah,1,>300 ribu,300000,IG,2,no_info,no_info,0,no_info,0,no_info,no_info,0
